CostCenter,cost,BPA
Marketing-01,93662.1,payroll.csv
Marketing-01,799.47,payroll.csv
Marketing-01,997.6,payroll.csv
Marketing-01,2948.46,payroll.csv
Marketing-01,32610.19,payroll.csv
Marketing-01,34949.09,payroll.csv
Marketing-01,19065.07,payroll.csv
Marketing-01,4609.2,payroll.csv
Marketing-01,7556.7,payroll.csv
Marketing-01,5253.67,payroll.csv
Marketing-01,9244.76,payroll.csv
Marketing-01,588.52,payroll.csv
Marketing-01,3901.69,payroll.csv
Marketing-01,4786.46,payroll.csv
Marketing-02,47233.12,implementation.csv
Marketing-02,12280.61,implementation.csv
Marketing-02,87579.1,implementation.csv
Marketing-02,25.9,implementation.csv
Marketing-02,241.25,implementation.csv
Marketing-02,1168.7,implementation.csv
Marketing-02,40699.74,implementation.csv
Marketing-02,33584.58,implementation.csv
Marketing-02,20416.66,implementation.csv
Marketing-02,8591.56,implementation.csv
Marketing-02,7696.14,implementation.csv
Marketing-02,6862.74,implementation.csv
Marketing-02,4968.85,implementation.csv
Marketing-02,8901.62,implementation.csv
Marketing-02,5713.17,implementation.csv
Marketing-02,4524.55,implementation.csv
Marketing-03,4979.99,phones.csv
Marketing-03,1294.8,phones.csv
Marketing-03,20942.12,phones.csv
Marketing-03,887.87,phones.csv
Marketing-03,127.27,phones.csv
Marketing-03,36511.56,phones.csv
Marketing-03,44678.28,phones.csv
Marketing-03,33930.23,phones.csv
Marketing-03,37362.16,phones.csv
Marketing-03,9636.24,phones.csv
Marketing-03,3683.68,phones.csv
Marketing-03,9462.48,phones.csv
Marketing-03,2238.06,phones.csv
Marketing-03,3447.76,phones.csv
Marketing-03,2071.83,phones.csv
Marketing-03,33.03,phones.csv
Product-Mgmt-01,90056.46,sales.csv
Product-Mgmt-01,23414.68,sales.csv
Product-Mgmt-01,18737.71,sales.csv
Product-Mgmt-01,9.1,sales.csv
Product-Mgmt-01,225.03,sales.csv
Product-Mgmt-01,6373.42,sales.csv
Product-Mgmt-01,13852.23,sales.csv
Product-Mgmt-01,36260.89,sales.csv
Product-Mgmt-01,27231.49,sales.csv
Product-Mgmt-01,1328.62,sales.csv
Product-Mgmt-01,3345.74,sales.csv
Product-Mgmt-01,8483.23,sales.csv
Product-Mgmt-01,9991.29,sales.csv
Product-Mgmt-01,7649.79,sales.csv
Product-Mgmt-01,937.55,sales.csv
Product-Mgmt-01,4836.07,sales.csv
R&D-01,51424.47,ITDemand.csv
R&D-01,13370.36,ITDemand.csv
R&D-01,75097.37,ITDemand.csv
R&D-01,510.82,ITDemand.csv
R&D-01,108.68,ITDemand.csv
R&D-01,17487.59,ITDemand.csv
R&D-01,9858.62,ITDemand.csv
R&D-01,40567.94,ITDemand.csv
R&D-01,15397.21,ITDemand.csv
R&D-01,7806.68,ITDemand.csv
R&D-01,4547.6,ITDemand.csv
R&D-01,6367.06,ITDemand.csv
R&D-01,5917.54,ITDemand.csv
R&D-01,5200.17,ITDemand.csv
R&D-01,5582.75,ITDemand.csv
R&D-01,6032.65,ITDemand.csv
R&D-02,40519.77,ITDemand.csv
R&D-02,10535.14,ITDemand.csv
R&D-02,99039.04,ITDemand.csv
R&D-02,201.56,ITDemand.csv
R&D-02,240.67,ITDemand.csv
R&D-02,15394.39,ITDemand.csv
R&D-02,20550.94,ITDemand.csv
R&D-02,41307.57,ITDemand.csv
R&D-02,10257.49,ITDemand.csv
R&D-02,2313.63,ITDemand.csv
R&D-02,7306.86,ITDemand.csv
R&D-02,3282.48,ITDemand.csv
R&D-02,9970.51,ITDemand.csv
R&D-02,9655.46,ITDemand.csv
R&D-02,3396.49,ITDemand.csv
R&D-02,6284.33,ITDemand.csv
R&D-03,5929.22,ITDemand.csv
R&D-03,1541.6,ITDemand.csv
R&D-03,58479.94,ITDemand.csv
R&D-03,950.24,ITDemand.csv
R&D-03,842.72,ITDemand.csv
R&D-03,3362.58,ITDemand.csv
R&D-03,38345.04,ITDemand.csv
R&D-03,21945.77,ITDemand.csv
R&D-03,13444.01,ITDemand.csv
R&D-03,5098.45,ITDemand.csv
R&D-03,3333,ITDemand.csv
R&D-03,8556.25,ITDemand.csv
R&D-03,1896.2,ITDemand.csv
R&D-03,6197.01,ITDemand.csv
R&D-03,1325.53,ITDemand.csv
R&D-03,9332,ITDemand.csv
R&D-04,20975.6,ITDemand.csv
R&D-04,5453.66,ITDemand.csv
R&D-04,96590.66,ITDemand.csv
R&D-04,514.34,ITDemand.csv
R&D-04,331.81,ITDemand.csv
R&D-04,29005.98,ITDemand.csv
R&D-04,12555.98,ITDemand.csv
R&D-04,7380.81,ITDemand.csv
R&D-04,12342.14,ITDemand.csv
R&D-04,9286.68,ITDemand.csv
R&D-04,8200.56,ITDemand.csv
R&D-04,9340.43,ITDemand.csv
R&D-04,9019.21,ITDemand.csv
R&D-04,7086.49,ITDemand.csv
R&D-04,4078.68,ITDemand.csv
R&D-04,576.05,ITDemand.csv
FIN-01,82384.9,ITDemand.csv
FIN-01,21420.07,ITDemand.csv
FIN-01,5139.09,ITDemand.csv
FIN-01,385.97,ITDemand.csv
FIN-01,634.06,ITDemand.csv
FIN-01,19897.24,ITDemand.csv
FIN-01,8153.72,ITDemand.csv
FIN-01,44891.63,ITDemand.csv
FIN-01,38478.7,ITDemand.csv
FIN-01,6229.27,ITDemand.csv
FIN-01,3123.19,ITDemand.csv
FIN-01,8214.5,ITDemand.csv
FIN-01,665.36,ITDemand.csv
FIN-01,8464.96,ITDemand.csv
FIN-01,6702.03,ITDemand.csv
FIN-01,1154.39,ITDemand.csv
ACC-01,72599.76,ITDemand.csv
ACC-01,18875.94,ITDemand.csv
ACC-01,37283.11,ITDemand.csv
ACC-01,283.11,ITDemand.csv
ACC-01,794.79,ITDemand.csv
ACC-01,23008.48,ITDemand.csv
ACC-01,10784.77,ITDemand.csv
ACC-01,10.93,ITDemand.csv
ACC-01,24073.56,ITDemand.csv
ACC-01,2129.64,ITDemand.csv
ACC-01,8020.15,ITDemand.csv
ACC-01,9347.79,ITDemand.csv
ACC-01,3814.57,ITDemand.csv
ACC-01,5942.25,ITDemand.csv
ACC-01,4481.31,ITDemand.csv
ACC-01,1355.55,ITDemand.csv
IT-01,99702.11,ITDemand.csv
IT-01,25922.55,ITDemand.csv
IT-01,14642.51,ITDemand.csv
IT-01,208.61,ITDemand.csv
IT-01,562.84,ITDemand.csv
IT-01,39706.62,ITDemand.csv
IT-01,16129.12,ITDemand.csv
IT-01,39959.59,ITDemand.csv
IT-01,1510.63,ITDemand.csv
IT-01,8013.89,ITDemand.csv
IT-01,2718.61,ITDemand.csv
IT-01,874.32,ITDemand.csv
IT-01,5033.3,ITDemand.csv
IT-01,6814.78,ITDemand.csv
IT-01,1922.68,ITDemand.csv
IT-01,8298.93,ITDemand.csv
PS-01,56883.07,ITDemand.csv
PS-01,14789.6,ITDemand.csv
PS-01,19898.21,ITDemand.csv
PS-01,910.98,ITDemand.csv
PS-01,254.01,ITDemand.csv
PS-01,22714,ITDemand.csv
PS-01,34485.97,ITDemand.csv
PS-01,13562.93,ITDemand.csv
PS-01,20226.66,ITDemand.csv
PS-01,1962.71,ITDemand.csv
PS-01,6987.56,ITDemand.csv
PS-01,1266.68,ITDemand.csv
PS-01,7039.6,ITDemand.csv
PS-01,9840.91,ITDemand.csv
PS-01,3810.68,ITDemand.csv
PS-01,8786.83,ITDemand.csv
IS-01,14210.99,implementation.csv
IS-01,3694.86,implementation.csv
IS-01,80609.53,implementation.csv
IS-01,872.06,implementation.csv
IS-01,575.49,implementation.csv
IS-01,14064.28,implementation.csv
IS-01,42953.76,implementation.csv
IS-01,13098.53,implementation.csv
IS-01,10929.06,implementation.csv
IS-01,146.12,implementation.csv
IS-01,9495.57,implementation.csv
IS-01,916.98,implementation.csv
IS-01,2069.64,implementation.csv
IS-01,1075.93,implementation.csv
IS-01,834.91,implementation.csv
IS-01,2330.21,implementation.csv
Exec-Office-01,71792.86,phones.csv
Exec-Office-01,18666.14,phones.csv
Exec-Office-01,38280.26,phones.csv
Exec-Office-01,896.91,phones.csv
Exec-Office-01,610.92,phones.csv
Exec-Office-01,1330.74,phones.csv
Exec-Office-01,43242.63,phones.csv
Exec-Office-01,5724.72,phones.csv
Exec-Office-01,21119.26,phones.csv
Exec-Office-01,493.04,phones.csv
Exec-Office-01,2994.29,phones.csv
Exec-Office-01,5404.48,phones.csv
Exec-Office-01,5370.6,phones.csv
Exec-Office-01,4873.28,phones.csv
Exec-Office-01,6392.38,phones.csv
Exec-Office-01,5331.29,phones.csv
LEG-01,95604.84,sales.csv
LEG-01,24857.26,sales.csv
LEG-01,36002.62,sales.csv
LEG-01,708.41,sales.csv
LEG-01,991.33,sales.csv
LEG-01,28762.58,sales.csv
LEG-01,15239.24,sales.csv
LEG-01,13461.66,sales.csv
LEG-01,20804.01,sales.csv
LEG-01,4041.74,sales.csv
LEG-01,7490.25,sales.csv
LEG-01,890.39,sales.csv
LEG-01,9733,sales.csv
LEG-01,5168.15,sales.csv
LEG-01,1831.16,sales.csv
LEG-01,5667.7,sales.csv
TAX-01,42687.49,payroll.csv
TAX-01,11098.75,payroll.csv
TAX-01,82170.57,payroll.csv
TAX-01,756,payroll.csv
TAX-01,717.77,payroll.csv
TAX-01,13257.8,payroll.csv
TAX-01,40771.19,payroll.csv
TAX-01,17062.05,payroll.csv
TAX-01,4485.77,payroll.csv
TAX-01,9104.34,payroll.csv
TAX-01,1623.68,payroll.csv
TAX-01,1897.89,payroll.csv
TAX-01,9364.33,payroll.csv
TAX-01,2413.67,payroll.csv
TAX-01,7860.69,payroll.csv
TAX-01,7794.47,payroll.csv
Sales-01,32795.31,implementation.csv
Sales-01,8526.78,implementation.csv
Sales-01,60535.91,implementation.csv
Sales-01,95.89,implementation.csv
Sales-01,952.61,implementation.csv
Sales-01,2159.35,implementation.csv
Sales-01,39058.38,implementation.csv
Sales-01,12080.59,implementation.csv
Sales-01,19308.8,implementation.csv
Sales-01,8882.29,implementation.csv
Sales-01,3383.44,implementation.csv
Sales-01,8448.38,implementation.csv
Sales-01,4376.19,implementation.csv
Sales-01,4492.73,implementation.csv
Sales-01,6781.67,implementation.csv
Sales-01,8376.11,implementation.csv
Sales-02,40665.05,phones.csv
Sales-02,10572.91,phones.csv
Sales-02,65661.02,phones.csv
Sales-02,980.82,phones.csv
Sales-02,798.22,phones.csv
Sales-02,35266.27,phones.csv
Sales-02,20772.15,phones.csv
Sales-02,14271.12,phones.csv
Sales-02,4073.79,phones.csv
Sales-02,7756.17,phones.csv
Sales-02,809.37,phones.csv
Sales-02,8662.35,phones.csv
Sales-02,3463,phones.csv
Sales-02,4021.27,phones.csv
Sales-02,2180.62,phones.csv
Sales-02,6887.15,phones.csv
Sales-03,19150.39,sales.csv
Sales-03,4979.1,sales.csv
Sales-03,84899.77,sales.csv
Sales-03,266.2,sales.csv
Sales-03,864.3,sales.csv
Sales-03,36091.52,sales.csv
Sales-03,43033.49,sales.csv
Sales-03,43435.6,sales.csv
Sales-03,36869.11,sales.csv
Sales-03,6942.46,sales.csv
Sales-03,5915.21,sales.csv
Sales-03,1526.71,sales.csv
Sales-03,1564.73,sales.csv
Sales-03,1922.99,sales.csv
Sales-03,9240.54,sales.csv
Sales-03,634.11,sales.csv
Sales-04,24018.08,payroll.csv
Sales-04,6244.7,payroll.csv
Sales-04,1457.66,payroll.csv
Sales-04,486.79,payroll.csv
Sales-04,231.51,payroll.csv
Sales-04,11553.64,payroll.csv
Sales-04,22427.68,payroll.csv
Sales-04,19107.37,payroll.csv
Sales-04,30741.48,payroll.csv
Sales-04,4292.32,payroll.csv
Sales-04,7857.9,payroll.csv
Sales-04,1367.03,payroll.csv
Sales-04,8174.75,payroll.csv
Sales-04,3686.75,payroll.csv
Sales-04,6147.26,payroll.csv
Sales-04,2797.46,payroll.csv
Sales-05,32121.68,payroll.csv
Sales-05,8351.64,payroll.csv
Sales-05,65295.53,payroll.csv
Sales-05,549.73,payroll.csv
Sales-05,307.24,payroll.csv
Sales-05,42223.44,payroll.csv
Sales-05,15199.84,payroll.csv
Sales-05,334.17,payroll.csv
Sales-05,44300.54,payroll.csv
Sales-05,3195.5,payroll.csv
Sales-05,3750.66,payroll.csv
Sales-05,37.88,payroll.csv
Sales-05,4751.21,payroll.csv
Sales-05,2526.35,payroll.csv
Sales-05,9783.97,payroll.csv
Sales-05,1895.82,payroll.csv
Marketing-01,98939.32,payroll.csv
Marketing-01,25724.22,payroll.csv
Marketing-01,17972.66,payroll.csv
Marketing-01,103.72,payroll.csv
Marketing-01,544.74,payroll.csv
Marketing-01,41993.17,payroll.csv
Marketing-01,9797.14,payroll.csv
Marketing-01,1171.2,payroll.csv
Marketing-01,37867.36,payroll.csv
Marketing-01,2486.96,payroll.csv
Marketing-01,8583.37,payroll.csv
Marketing-01,99.87,payroll.csv
Marketing-01,9758.56,payroll.csv
Marketing-01,4863.35,payroll.csv
Marketing-01,3307.32,payroll.csv
Marketing-01,1440.57,payroll.csv
Marketing-02,83262.63,implementation.csv
Marketing-02,21648.28,implementation.csv
Marketing-02,19469.07,implementation.csv
Marketing-02,262.55,implementation.csv
Marketing-02,884.04,implementation.csv
Marketing-02,27048.3,implementation.csv
Marketing-02,33222.18,implementation.csv
Marketing-02,413.63,implementation.csv
Marketing-02,44752.52,implementation.csv
Marketing-02,75.28,implementation.csv
Marketing-02,7620.22,implementation.csv
Marketing-02,7092.57,implementation.csv
Marketing-02,8241.61,implementation.csv
Marketing-02,4174.31,implementation.csv
Marketing-02,1142.13,implementation.csv
Marketing-02,6262.06,implementation.csv
Marketing-03,9819.44,phones.csv
Marketing-03,2553.05,phones.csv
Marketing-03,27799.76,phones.csv
Marketing-03,966.22,phones.csv
Marketing-03,149.31,phones.csv
Marketing-03,28051.96,phones.csv
Marketing-03,12878.78,phones.csv
Marketing-03,9070.05,phones.csv
Marketing-03,22669.38,phones.csv
Marketing-03,8167.88,phones.csv
Marketing-03,5550.5,phones.csv
Marketing-03,9448.62,phones.csv
Marketing-03,1819.73,phones.csv
Marketing-03,6165.29,phones.csv
Marketing-03,5091.12,phones.csv
Marketing-03,1589.8,phones.csv
Product-Mgmt-01,43651.33,sales.csv
Product-Mgmt-01,11349.35,sales.csv
Product-Mgmt-01,58614.34,sales.csv
Product-Mgmt-01,933.09,sales.csv
Product-Mgmt-01,845.33,sales.csv
Product-Mgmt-01,12234.63,sales.csv
Product-Mgmt-01,42734.21,sales.csv
Product-Mgmt-01,22132.86,sales.csv
Product-Mgmt-01,38174.83,sales.csv
Product-Mgmt-01,1285.97,sales.csv
Product-Mgmt-01,8679.06,sales.csv
Product-Mgmt-01,6791.43,sales.csv
Product-Mgmt-01,6610.25,sales.csv
Product-Mgmt-01,8524.92,sales.csv
Product-Mgmt-01,8136.03,sales.csv
Product-Mgmt-01,1519.78,sales.csv
R&D-01,82699.08,ITDemand.csv
R&D-01,21501.76,ITDemand.csv
R&D-01,28700.09,ITDemand.csv
R&D-01,790.03,ITDemand.csv
R&D-01,593.36,ITDemand.csv
R&D-01,16057.53,ITDemand.csv
R&D-01,35410,ITDemand.csv
R&D-01,33701.79,ITDemand.csv
R&D-01,23453.83,ITDemand.csv
R&D-01,3132.63,ITDemand.csv
R&D-01,9609.18,ITDemand.csv
R&D-01,8283.97,ITDemand.csv
R&D-01,5366.86,ITDemand.csv
R&D-01,460.33,ITDemand.csv
R&D-01,6203.32,ITDemand.csv
R&D-01,8292.34,ITDemand.csv
R&D-02,64713.63,ITDemand.csv
R&D-02,16825.54,ITDemand.csv
R&D-02,2638.48,ITDemand.csv
R&D-02,830.03,ITDemand.csv
R&D-02,334.32,ITDemand.csv
R&D-02,37679.92,ITDemand.csv
R&D-02,2226.47,ITDemand.csv
R&D-02,44280.69,ITDemand.csv
R&D-02,18812.02,ITDemand.csv
R&D-02,5127.18,ITDemand.csv
R&D-02,8756.83,ITDemand.csv
R&D-02,5399.28,ITDemand.csv
R&D-02,7654.34,ITDemand.csv
R&D-02,1917.67,ITDemand.csv
R&D-02,2321.73,ITDemand.csv
R&D-02,6287.27,ITDemand.csv
R&D-03,23132.61,ITDemand.csv
R&D-03,6014.48,ITDemand.csv
R&D-03,59976.44,ITDemand.csv
R&D-03,636.32,ITDemand.csv
R&D-03,396.55,ITDemand.csv
R&D-03,4851.39,ITDemand.csv
R&D-03,41858.08,ITDemand.csv
R&D-03,10519.89,ITDemand.csv
R&D-03,8835.81,ITDemand.csv
R&D-03,5041.63,ITDemand.csv
R&D-03,1930.48,ITDemand.csv
R&D-03,5447.1,ITDemand.csv
R&D-03,5098.81,ITDemand.csv
R&D-03,3280.03,ITDemand.csv
R&D-03,792.97,ITDemand.csv
R&D-03,4213.65,ITDemand.csv
R&D-04,34414.19,ITDemand.csv
R&D-04,8947.69,ITDemand.csv
R&D-04,61503.88,ITDemand.csv
R&D-04,285.8,ITDemand.csv
R&D-04,604.09,ITDemand.csv
R&D-04,43112.97,ITDemand.csv
R&D-04,38239.74,ITDemand.csv
R&D-04,9656.64,ITDemand.csv
R&D-04,8910.94,ITDemand.csv
R&D-04,3611.12,ITDemand.csv
R&D-04,4994.04,ITDemand.csv
R&D-04,3670.85,ITDemand.csv
R&D-04,1353.53,ITDemand.csv
R&D-04,1497.8,ITDemand.csv
R&D-04,3950.29,ITDemand.csv
R&D-04,3694.29,ITDemand.csv
FIN-01,6070.93,ITDemand.csv
FIN-01,1578.44,ITDemand.csv
FIN-01,52781.63,ITDemand.csv
FIN-01,959.83,ITDemand.csv
FIN-01,573.41,ITDemand.csv
FIN-01,40920.05,ITDemand.csv
FIN-01,3097.64,ITDemand.csv
FIN-01,38287.9,ITDemand.csv
FIN-01,41649.7,ITDemand.csv
FIN-01,8874.81,ITDemand.csv
FIN-01,5034.35,ITDemand.csv
FIN-01,7430.25,ITDemand.csv
FIN-01,6218.1,ITDemand.csv
FIN-01,4115.62,ITDemand.csv
FIN-01,4858.73,ITDemand.csv
FIN-01,6580.16,ITDemand.csv
ACC-01,14853.64,ITDemand.csv
ACC-01,3861.95,ITDemand.csv
ACC-01,17817.09,ITDemand.csv
ACC-01,425.3,ITDemand.csv
ACC-01,655.71,ITDemand.csv
ACC-01,29963.02,ITDemand.csv
ACC-01,32404.04,ITDemand.csv
ACC-01,14559.36,ITDemand.csv
ACC-01,21273.94,ITDemand.csv
ACC-01,5348.65,ITDemand.csv
ACC-01,6793.52,ITDemand.csv
ACC-01,8809.83,ITDemand.csv
ACC-01,5040.49,ITDemand.csv
ACC-01,2129.32,ITDemand.csv
ACC-01,8784.01,ITDemand.csv
ACC-01,9959.49,ITDemand.csv
IT-01,61742.9,ITDemand.csv
IT-01,16053.15,ITDemand.csv
IT-01,87274.62,ITDemand.csv
IT-01,960.42,ITDemand.csv
IT-01,261.86,ITDemand.csv
IT-01,8378.83,ITDemand.csv
IT-01,7156.82,ITDemand.csv
IT-01,38662.95,ITDemand.csv
IT-01,22211.38,ITDemand.csv
IT-01,7036.54,ITDemand.csv
IT-01,4077.15,ITDemand.csv
IT-01,867.21,ITDemand.csv
IT-01,1476.08,ITDemand.csv
IT-01,4228.49,ITDemand.csv
IT-01,3570.37,ITDemand.csv
IT-01,7825.65,ITDemand.csv
PS-01,24065.67,ITDemand.csv
PS-01,6257.07,ITDemand.csv
PS-01,88936.52,ITDemand.csv
PS-01,339.71,ITDemand.csv
PS-01,93.75,ITDemand.csv
PS-01,36330.58,ITDemand.csv
PS-01,18107.22,ITDemand.csv
PS-01,19631.78,ITDemand.csv
PS-01,12374.9,ITDemand.csv
PS-01,8786.13,ITDemand.csv
PS-01,1617.26,ITDemand.csv
PS-01,7820.21,ITDemand.csv
PS-01,7705.47,ITDemand.csv
PS-01,3244.62,ITDemand.csv
PS-01,2580.15,ITDemand.csv
PS-01,4562.83,ITDemand.csv
IS-01,51028.52,implementation.csv
IS-01,13267.42,implementation.csv
IS-01,34134.37,implementation.csv
IS-01,608.58,implementation.csv
IS-01,356.84,implementation.csv
IS-01,40256.28,implementation.csv
IS-01,43938.14,implementation.csv
IS-01,26969.63,implementation.csv
IS-01,3008.23,implementation.csv
IS-01,1152.11,implementation.csv
IS-01,9440.16,implementation.csv
IS-01,4597.06,implementation.csv
IS-01,9947.39,implementation.csv
IS-01,9969.95,implementation.csv
IS-01,8161.76,implementation.csv
IS-01,169.39,implementation.csv
Exec-Office-01,80257.59,phones.csv
Exec-Office-01,20866.97,phones.csv
Exec-Office-01,56372.46,phones.csv
Exec-Office-01,39.02,phones.csv
Exec-Office-01,996.04,phones.csv
Exec-Office-01,42458.86,phones.csv
Exec-Office-01,4916.14,phones.csv
Exec-Office-01,44026.87,phones.csv
Exec-Office-01,22145.64,phones.csv
Exec-Office-01,9849.93,phones.csv
Exec-Office-01,9263.78,phones.csv
Exec-Office-01,9483.89,phones.csv
Exec-Office-01,580.83,phones.csv
Exec-Office-01,5408.22,phones.csv
Exec-Office-01,8019.92,phones.csv
Exec-Office-01,813.3,phones.csv
LEG-01,39347.15,sales.csv
LEG-01,10230.26,sales.csv
LEG-01,19132.09,sales.csv
LEG-01,314.11,sales.csv
LEG-01,511.2,sales.csv
LEG-01,35813.97,sales.csv
LEG-01,38323.32,sales.csv
LEG-01,5164.59,sales.csv
LEG-01,21890.78,sales.csv
LEG-01,4153.98,sales.csv
LEG-01,489.74,sales.csv
LEG-01,4852.46,sales.csv
LEG-01,9081.08,sales.csv
LEG-01,2706.32,sales.csv
LEG-01,8446,sales.csv
LEG-01,4556.46,sales.csv
TAX-01,48659.74,payroll.csv
TAX-01,12651.53,payroll.csv
TAX-01,66722.26,payroll.csv
TAX-01,518.32,payroll.csv
TAX-01,171.74,payroll.csv
TAX-01,36091.48,payroll.csv
TAX-01,3791.62,payroll.csv
TAX-01,16438.9,payroll.csv
TAX-01,36075.23,payroll.csv
TAX-01,9917.88,payroll.csv
TAX-01,5541.32,payroll.csv
TAX-01,3396.94,payroll.csv
TAX-01,5121.68,payroll.csv
TAX-01,9071.12,payroll.csv
TAX-01,9127.95,payroll.csv
TAX-01,3428.66,payroll.csv
Sales-01,23484.03,implementation.csv
Sales-01,6105.85,implementation.csv
Sales-01,4438.96,implementation.csv
Sales-01,66.73,implementation.csv
Sales-01,38.9,implementation.csv
Sales-01,5793.95,implementation.csv
Sales-01,35395.46,implementation.csv
Sales-01,39383.06,implementation.csv
Sales-01,25033.53,implementation.csv
Sales-01,3460.84,implementation.csv
Sales-01,7483.95,implementation.csv
Sales-01,2482.65,implementation.csv
Sales-01,5112.63,implementation.csv
Sales-01,7410.03,implementation.csv
Sales-01,3709.12,implementation.csv
Sales-01,4408.2,implementation.csv
Sales-02,62460.91,phones.csv
Sales-02,16239.84,phones.csv
Sales-02,95750.41,phones.csv
Sales-02,980.82,phones.csv
Sales-02,267.88,phones.csv
Sales-02,36841.36,phones.csv
Sales-02,19625.58,phones.csv
Sales-02,18372.5,phones.csv
Sales-02,2252.97,phones.csv
Sales-02,466.97,phones.csv
Sales-02,8571.94,phones.csv
Sales-02,6517.94,phones.csv
Sales-02,9376.62,phones.csv
Sales-02,1398.88,phones.csv
Sales-02,3628.15,phones.csv
Sales-02,8848.37,phones.csv
Sales-03,28071.23,sales.csv
Sales-03,7298.52,sales.csv
Sales-03,40968.45,sales.csv
Sales-03,664.36,sales.csv
Sales-03,551.96,sales.csv
Sales-03,20232,sales.csv
Sales-03,17436.68,sales.csv
Sales-03,13332.11,sales.csv
Sales-03,2125.78,sales.csv
Sales-03,1600.07,sales.csv
Sales-03,1228.75,sales.csv
Sales-03,5203.96,sales.csv
Sales-03,7600.48,sales.csv
Sales-03,6990.44,sales.csv
Sales-03,8061.59,sales.csv
Sales-03,9981.59,sales.csv
Sales-04,14849.78,payroll.csv
Sales-04,3860.94,payroll.csv
Sales-04,38863.79,payroll.csv
Sales-04,916.97,payroll.csv
Sales-04,163.8,payroll.csv
Sales-04,3344.63,payroll.csv
Sales-04,11230.23,payroll.csv
Sales-04,19434.14,payroll.csv
Sales-04,44348.76,payroll.csv
Sales-04,144.4,payroll.csv
Sales-04,9995.28,payroll.csv
Sales-04,9001.14,payroll.csv
Sales-04,2517.13,payroll.csv
Sales-04,7006.42,payroll.csv
Sales-04,8557.61,payroll.csv
Sales-04,9342.44,payroll.csv
Sales-05,17811.33,payroll.csv
Sales-05,4630.95,payroll.csv
Sales-05,33642.66,payroll.csv
Sales-05,556.49,payroll.csv
Sales-05,995.24,payroll.csv
Sales-05,44287.77,payroll.csv
Sales-05,6581.34,payroll.csv
Sales-05,7190.81,payroll.csv
Sales-05,25451.48,payroll.csv
Sales-05,3619.39,payroll.csv
Sales-05,3392.31,payroll.csv
Sales-05,1218.15,payroll.csv
Sales-05,7353.95,payroll.csv
Sales-05,555.41,payroll.csv
Sales-05,9386.75,payroll.csv
Sales-05,4809.42,payroll.csv
Marketing-01,21957.35,payroll.csv
Marketing-01,5708.91,payroll.csv
Marketing-01,50195.7,payroll.csv
Marketing-01,70.45,payroll.csv
Marketing-01,255.38,payroll.csv
Marketing-01,43904.06,payroll.csv
Marketing-01,16239.7,payroll.csv
Marketing-01,17879.23,payroll.csv
Marketing-01,23478.65,payroll.csv
Marketing-01,2517.46,payroll.csv
Marketing-01,8859.4,payroll.csv
Marketing-01,4296.79,payroll.csv
Marketing-01,2453.55,payroll.csv
Marketing-01,6297.22,payroll.csv
Marketing-01,8374.19,payroll.csv
Marketing-01,9376.93,payroll.csv
Marketing-02,68542.97,implementation.csv
Marketing-02,17821.17,implementation.csv
Marketing-02,83827.06,implementation.csv
Marketing-02,312.86,implementation.csv
Marketing-02,267.27,implementation.csv
Marketing-02,37938.27,implementation.csv
Marketing-02,21126.63,implementation.csv
Marketing-02,39743.49,implementation.csv
Marketing-02,523.8,implementation.csv
Marketing-02,4504.07,implementation.csv
Marketing-02,9570.82,implementation.csv
Marketing-02,3549.16,implementation.csv
Marketing-02,9260.64,implementation.csv
Marketing-02,4153.76,implementation.csv
Marketing-02,940.71,implementation.csv
Marketing-02,3083.39,implementation.csv
Marketing-03,49067.06,phones.csv
Marketing-03,12757.44,phones.csv
Marketing-03,19660.11,phones.csv
Marketing-03,865.4,phones.csv
Marketing-03,331.3,phones.csv
Marketing-03,27661.13,phones.csv
Marketing-03,14826.75,phones.csv
Marketing-03,30077.26,phones.csv
Marketing-03,10715.24,phones.csv
Marketing-03,340.93,phones.csv
Marketing-03,523.6,phones.csv
Marketing-03,7308.89,phones.csv
Marketing-03,2315.19,phones.csv
Marketing-03,2555.2,phones.csv
Marketing-03,4747.29,phones.csv
Marketing-03,1384.81,phones.csv
Product-Mgmt-01,22311.98,sales.csv
Product-Mgmt-01,5801.11,sales.csv
Product-Mgmt-01,68235.31,sales.csv
Product-Mgmt-01,701.81,sales.csv
Product-Mgmt-01,419.45,sales.csv
Product-Mgmt-01,20900.86,sales.csv
Product-Mgmt-01,20250.93,sales.csv
Product-Mgmt-01,11225.34,sales.csv
Product-Mgmt-01,5333.82,sales.csv
Product-Mgmt-01,6320.17,sales.csv
Product-Mgmt-01,9596.28,sales.csv
Product-Mgmt-01,9776.98,sales.csv
Product-Mgmt-01,7436.88,sales.csv
Product-Mgmt-01,5378.57,sales.csv
Product-Mgmt-01,4206.11,sales.csv
Product-Mgmt-01,3763.53,sales.csv
R&D-01,46900.6,ITDemand.csv
R&D-01,12194.16,ITDemand.csv
R&D-01,75621.27,ITDemand.csv
R&D-01,712.55,ITDemand.csv
R&D-01,68.33,ITDemand.csv
R&D-01,28674.06,ITDemand.csv
R&D-01,11722.25,ITDemand.csv
R&D-01,9657.4,ITDemand.csv
R&D-01,3745.32,ITDemand.csv
R&D-01,382.53,ITDemand.csv
R&D-01,1660.93,ITDemand.csv
R&D-01,9809.71,ITDemand.csv
