CostCenter,Account,cost,BPA
LEG-01,100001,14281.21,sales.csv
LEG-01,200000,75647.98,sales.csv
LEG-01,400000,357.22,sales.csv
LEG-01,400001,921.17,sales.csv
LEG-01,500000,13997.73,sales.csv
LEG-01,600000,8671,sales.csv
LEG-01,600001,5792.92,sales.csv
LEG-01,600002,36693.49,sales.csv
LEG-01,700000,9588.96,ITDemand.csv
LEG-01,700001,550.55,ITDemand.csv
LEG-01,700002,3015.08,ITDemand.csv
LEG-01,700003,1429.2,ITDemand.csv
LEG-01,800000,5162.73,sales.csv
LEG-01,800001,475.84,sales.csv
LEG-01,800002,7827.13,sales.csv
TAX-01,100000,63262.82,sales.csv
TAX-01,100001,16448.33,sales.csv
TAX-01,200000,28979.25,sales.csv
TAX-01,400000,826.74,sales.csv
TAX-01,400001,244.85,sales.csv
TAX-01,500000,1426.14,sales.csv
TAX-01,600000,11814.65,sales.csv
TAX-01,600001,12843.55,sales.csv
TAX-01,600002,14621.02,sales.csv
TAX-01,700000,9730.06,ITDemand.csv
TAX-01,700001,6308.69,ITDemand.csv
TAX-01,700002,2673.36,ITDemand.csv
TAX-01,700003,3947.86,ITDemand.csv
TAX-01,800000,838,sales.csv
TAX-01,800001,8663.39,sales.csv
TAX-01,800002,6150.67,sales.csv
Sales-01,100000,44191.87,sales.csv
Sales-01,100001,11489.89,sales.csv
Sales-01,200000,35560.85,sales.csv
Sales-01,400000,744.25,sales.csv
Sales-01,400001,251.14,sales.csv
Sales-01,500000,1928.42,sales.csv
Sales-01,600000,20619.97,sales.csv
Sales-01,600001,16154.13,sales.csv
Sales-01,600002,43755.14,sales.csv
Sales-01,700000,7198.46,ITDemand.csv
Sales-01,700001,6564.69,ITDemand.csv
Sales-01,700002,3356.23,ITDemand.csv
Sales-01,700003,4705.11,ITDemand.csv
Sales-01,800000,4086.39,phones.csv
Sales-01,800001,8448.89,phones.csv
Sales-01,800002,2297.36,phones.csv
Sales-02,100000,68515.94,sales.csv
Sales-02,100001,17814.14,sales.csv
Sales-02,200000,22024.04,sales.csv
Sales-02,400000,54.42,sales.csv
Sales-02,400001,148.09,sales.csv
Sales-02,500000,24502.38,sales.csv
Sales-02,600000,578.18,sales.csv
Sales-02,600001,13706.91,sales.csv
Sales-02,600002,10830.52,sales.csv
Sales-02,700000,5970.16,sales.csv
Sales-02,700001,7624.06,sales.csv
Sales-02,700002,1646.67,sales.csv
Sales-02,700003,506.09,sales.csv
Sales-02,800000,5061.98,sales.csv
Sales-02,800001,5339.1,sales.csv
Sales-02,800002,1269.96,sales.csv
Sales-03,100000,28506.22,sales.csv
Sales-03,100001,7411.62,sales.csv
Sales-03,200000,39736.05,sales.csv
Sales-03,400000,967.68,sales.csv
Sales-03,400001,347.05,sales.csv
Sales-03,500000,31442.82,sales.csv
Sales-03,600000,15797.47,sales.csv
Sales-03,600001,24239.38,sales.csv
Sales-03,600002,42753.23,sales.csv
Sales-03,700000,3393.85,sales.csv
Sales-03,700001,9506.24,sales.csv
Sales-03,700002,7741.84,sales.csv
Sales-03,700003,9965.29,sales.csv
Sales-03,800000,7888.61,sales.csv
Sales-03,800001,4070.86,sales.csv
Sales-03,800002,5003.78,sales.csv
Sales-04,100000,92119.81,sales.csv
Sales-04,100001,23951.15,sales.csv
Sales-04,200000,89760.72,sales.csv
Sales-04,400000,160.54,sales.csv
Sales-04,400001,424.61,sales.csv
Sales-04,500000,26452.6,sales.csv
Sales-04,600000,5085.15,sales.csv
Sales-04,600001,14631.24,sales.csv
Sales-04,600002,28134.24,sales.csv
Sales-04,700000,8124.61,ITDemand.csv
Sales-04,700001,3349.07,ITDemand.csv
Sales-04,700002,9280.15,ITDemand.csv
Sales-04,700003,2668.97,ITDemand.csv
Sales-04,800000,5230.99,phones.csv
Sales-04,800001,4927.52,phones.csv
Sales-04,800002,3916.3,phones.csv
Sales-05,100000,93888.96,sales.csv
Sales-05,100001,24411.13,sales.csv
Sales-05,200000,56909.15,sales.csv
Sales-05,400000,912.15,sales.csv
Sales-05,400001,406,sales.csv
Sales-05,500000,30501.81,sales.csv
Sales-05,600000,28529.32,sales.csv
Sales-05,600001,4431.97,sales.csv
Sales-05,600002,19142.47,sales.csv
Sales-05,700000,9127.3,ITDemand.csv
Sales-05,700001,500.94,ITDemand.csv
Sales-05,700002,8260.18,ITDemand.csv
Sales-05,700003,1363.96,ITDemand.csv
Sales-05,800000,8469.07,sales.csv
Sales-05,800001,8169.75,sales.csv
Sales-05,800002,795.71,sales.csv
Marketing-01,100000,24355.31,sales.csv
Marketing-01,100001,6332.38,sales.csv
Marketing-01,200000,76380.39,sales.csv
Marketing-01,400000,383.79,sales.csv
Marketing-01,400001,633.79,sales.csv
Marketing-01,500000,16286.85,sales.csv
Marketing-01,600000,33884.18,sales.csv
Marketing-01,600001,36006.04,sales.csv
Marketing-01,600002,11219.66,sales.csv
Marketing-01,700000,979.76,ITDemand.csv
Marketing-01,700001,5610.05,ITDemand.csv
Marketing-01,700002,2498.32,ITDemand.csv
Marketing-01,700003,3519.85,ITDemand.csv
Marketing-01,800000,3308.76,sales.csv
Marketing-01,800001,5746.56,sales.csv
Marketing-01,800002,2052.33,sales.csv
Marketing-02,100000,93714.58,sales.csv
Marketing-02,100001,24365.79,sales.csv
Marketing-02,200000,76617.02,sales.csv
Marketing-02,400000,18.64,sales.csv
Marketing-02,400001,896.82,sales.csv
Marketing-02,500000,38352.48,sales.csv
Marketing-02,600000,12689.63,sales.csv
Marketing-02,600001,8946.67,sales.csv
Marketing-02,600002,14146.98,sales.csv
Marketing-02,700000,7072.89,ITDemand.csv
Marketing-02,700001,5274.07,ITDemand.csv
Marketing-02,700002,3755.83,ITDemand.csv
Marketing-02,700003,437.72,ITDemand.csv
Marketing-02,800000,525.01,sales.csv
Marketing-02,800001,1694.29,sales.csv
Marketing-02,800002,8484.82,sales.csv
Marketing-03,100000,5661.31,sales.csv
Marketing-03,100001,1471.94,sales.csv
Marketing-03,200000,54890.67,sales.csv
Marketing-03,400000,391.58,sales.csv
Marketing-03,400001,513.92,sales.csv
Marketing-03,500000,40432.3,sales.csv
Marketing-03,600000,40983.28,sales.csv
Marketing-03,600001,37838.16,sales.csv
Marketing-03,600002,10778.21,sales.csv
Marketing-03,700000,9285.22,ITDemand.csv
Marketing-03,700001,9450.55,ITDemand.csv
Marketing-03,700002,3998.68,ITDemand.csv
Marketing-03,700003,1416.88,ITDemand.csv
Marketing-03,800000,6561.38,sales.csv
Marketing-03,800001,4069.11,sales.csv
Marketing-03,800002,9944.51,sales.csv
Product-Mgmt-01,100000,94248.61,implementation.csv
Product-Mgmt-01,100001,24504.64,implementation.csv
Product-Mgmt-01,200000,90073.88,implementation.csv
Product-Mgmt-01,400000,246.63,implementation.csv
Product-Mgmt-01,400001,566.22,implementation.csv
Product-Mgmt-01,500000,25082.26,implementation.csv
Product-Mgmt-01,600000,10059.13,implementation.csv
Product-Mgmt-01,600001,13739.36,implementation.csv
Product-Mgmt-01,600002,29200.59,implementation.csv
Product-Mgmt-01,700000,9794.23,ITDemand.csv
Product-Mgmt-01,700001,6713.22,ITDemand.csv
Product-Mgmt-01,700002,6227.4,ITDemand.csv
Product-Mgmt-01,700003,20.96,ITDemand.csv
Product-Mgmt-01,800000,6370.19,implementation.csv
Product-Mgmt-01,800001,5213.82,implementation.csv
Product-Mgmt-01,800002,5448.19,implementation.csv
R&D-01,100000,56845.08,implementation.csv
R&D-01,100001,14779.72,implementation.csv
R&D-01,200000,92025.34,implementation.csv
R&D-01,400000,5.83,implementation.csv
R&D-01,400001,101.26,implementation.csv
R&D-01,500000,43128.11,implementation.csv
R&D-01,600000,39338.7,implementation.csv
R&D-01,600001,43629.8,implementation.csv
R&D-01,600002,32935.9,implementation.csv
R&D-01,700000,160.03,ITDemand.csv
R&D-01,700001,6653.48,ITDemand.csv
R&D-01,700002,3909.09,ITDemand.csv
R&D-01,700003,1384.31,ITDemand.csv
R&D-01,800000,3448.53,implementation.csv
R&D-01,800001,6781.25,implementation.csv
R&D-01,800002,6134.67,implementation.csv
R&D-02,100000,29485.3,implementation.csv
R&D-02,100001,7666.18,implementation.csv
R&D-02,200000,57812.7,implementation.csv
R&D-02,400000,371.25,implementation.csv
R&D-02,400001,689.84,implementation.csv
R&D-02,500000,8104.71,implementation.csv
R&D-02,600000,1884.51,implementation.csv
R&D-02,600001,10808.21,implementation.csv
R&D-02,600002,29388.33,implementation.csv
R&D-02,700000,3550.94,ITDemand.csv
R&D-02,700001,8719.75,ITDemand.csv
R&D-02,700002,4990.04,ITDemand.csv
R&D-02,700003,5045.95,ITDemand.csv
R&D-02,800000,7182.42,implementation.csv
R&D-02,800001,637.55,implementation.csv
R&D-02,800002,421.1,implementation.csv
R&D-03,100000,55403.71,implementation.csv
R&D-03,100001,14404.96,implementation.csv
R&D-03,200000,74825.44,implementation.csv
R&D-03,400000,888.36,implementation.csv
R&D-03,400001,988.78,implementation.csv
R&D-03,500000,24134.17,implementation.csv
R&D-03,600000,38342.73,implementation.csv
R&D-03,600001,285.89,implementation.csv
R&D-03,600002,38185.09,implementation.csv
R&D-03,700000,9540.57,ITDemand.csv
R&D-03,700001,4581.83,ITDemand.csv
R&D-03,700002,598.66,ITDemand.csv
R&D-03,700003,6351.88,ITDemand.csv
R&D-03,800000,3748.89,implementation.csv
R&D-03,800001,4703.86,implementation.csv
R&D-03,800002,6971.68,implementation.csv
R&D-04,100000,2890.9,sales.csv
R&D-04,100001,751.63,sales.csv
R&D-04,200000,20664.74,sales.csv
R&D-04,400000,153.67,sales.csv
R&D-04,400001,927.16,sales.csv
R&D-04,500000,12879.9,sales.csv
R&D-04,600000,5617.52,sales.csv
R&D-04,600001,25874.53,sales.csv
R&D-04,600002,17621.78,sales.csv
R&D-04,700000,1192.78,ITDemand.csv
R&D-04,700001,3466.09,ITDemand.csv
R&D-04,700002,6555.49,ITDemand.csv
R&D-04,700003,4228.73,ITDemand.csv
R&D-04,800000,1252.84,sales.csv
R&D-04,800001,3450.03,sales.csv
R&D-04,800002,2819.82,sales.csv
FIN-01,100000,44301.75,sales.csv
FIN-01,100001,11518.46,sales.csv
FIN-01,200000,26043.99,sales.csv
FIN-01,400000,689.85,sales.csv
FIN-01,400001,370.33,sales.csv
FIN-01,500000,3114.88,sales.csv
FIN-01,600000,17203.69,sales.csv
FIN-01,600001,20019.61,sales.csv
FIN-01,600002,41109.44,sales.csv
FIN-01,700000,4829.44,ITDemand.csv
FIN-01,700001,2218.18,ITDemand.csv
FIN-01,700002,2690.08,ITDemand.csv
FIN-01,700003,6249.75,ITDemand.csv
FIN-01,800000,862.25,sales.csv
FIN-01,800001,7664.27,sales.csv
FIN-01,800002,6020.19,sales.csv
ACC-01,100000,12612.56,sales.csv
ACC-01,100001,3279.27,sales.csv
ACC-01,200000,84060.49,sales.csv
ACC-01,400000,273.69,sales.csv
ACC-01,400001,526.1,sales.csv
ACC-01,500000,8922.66,sales.csv
ACC-01,600000,32054.17,sales.csv
ACC-01,600001,38688.06,sales.csv
ACC-01,600002,17508.38,sales.csv
ACC-01,700000,4093.02,ITDemand.csv
ACC-01,700001,8993.46,ITDemand.csv
ACC-01,700002,1546.85,ITDemand.csv
ACC-01,700003,6442.22,ITDemand.csv
ACC-01,800000,8688.51,sales.csv
ACC-01,800001,5219.59,sales.csv
ACC-01,800002,8225.46,sales.csv
IT-01,100000,38823.44,ITDemand.csv
IT-01,100001,10094.09,ITDemand.csv
IT-01,200000,3270.9,ITDemand.csv
IT-01,400000,209.44,ITDemand.csv
IT-01,400001,894.4,ITDemand.csv
IT-01,500000,28318.46,ITDemand.csv
IT-01,600000,30260.92,ITDemand.csv
IT-01,600001,1788.69,ITDemand.csv
IT-01,600002,23345.66,ITDemand.csv
IT-01,700000,6721.48,ITDemand.csv
IT-01,700001,7687.65,ITDemand.csv
IT-01,700002,5217.38,ITDemand.csv
IT-01,700003,9617.21,ITDemand.csv
IT-01,800000,9093.76,ITDemand.csv
IT-01,800001,2717.9,ITDemand.csv
IT-01,800002,3152,ITDemand.csv
PS-01,100000,93005.96,implementation.csv
PS-01,100001,24181.55,implementation.csv
PS-01,200000,23437.91,implementation.csv
PS-01,400000,252.48,implementation.csv
PS-01,400001,846.68,implementation.csv
PS-01,500000,941.67,implementation.csv
PS-01,600000,22344.5,implementation.csv
PS-01,600001,43842.17,implementation.csv
PS-01,600002,26988.38,implementation.csv
PS-01,700000,3734.93,implementation.csv
PS-01,700001,3379.74,implementation.csv
PS-01,700002,150.28,implementation.csv
PS-01,700003,8596.21,implementation.csv
PS-01,800000,3046.62,implementation.csv
PS-01,800001,4502.6,implementation.csv
PS-01,800002,9688.67,implementation.csv
IS-01,100000,68504.5,payroll.csv
IS-01,100001,17811.17,payroll.csv
IS-01,200000,31453.29,payroll.csv
IS-01,400000,912.09,payroll.csv
IS-01,400001,94.95,payroll.csv
IS-01,500000,32119.37,payroll.csv
IS-01,600000,18802.72,payroll.csv
IS-01,600001,12272.07,payroll.csv
IS-01,600002,9002.71,payroll.csv
IS-01,700000,9135.63,payroll.csv
IS-01,700001,5857.96,payroll.csv
IS-01,700002,4159.14,payroll.csv
IS-01,700003,3849.78,payroll.csv
IS-01,800000,9691.71,payroll.csv
IS-01,800001,62.36,payroll.csv
IS-01,800002,4598.86,payroll.csv
Exec-Office-01,100000,56684.33,sales.csv
Exec-Office-01,100001,14737.93,sales.csv
Exec-Office-01,200000,92594.3,sales.csv
Exec-Office-01,400000,811.35,sales.csv
Exec-Office-01,400001,700.67,sales.csv
Exec-Office-01,500000,25691.14,sales.csv
Exec-Office-01,600000,33911.24,sales.csv
Exec-Office-01,600001,14420.61,sales.csv
Exec-Office-01,600002,41450.07,sales.csv
Exec-Office-01,700000,5089.47,sales.csv
Exec-Office-01,700001,9431.38,sales.csv
Exec-Office-01,700002,9853.15,sales.csv
Exec-Office-01,700003,2358,sales.csv
Exec-Office-01,800000,8958.61,sales.csv
Exec-Office-01,800001,4738.03,sales.csv
Exec-Office-01,800002,4371.9,sales.csv
LEG-01,100000,86861.68,sales.csv
LEG-01,100001,22584.04,sales.csv
LEG-01,200000,87257.61,sales.csv
LEG-01,400000,641.1,sales.csv
LEG-01,400001,289.7,sales.csv
LEG-01,500000,34816.24,sales.csv
LEG-01,600000,625.14,sales.csv
LEG-01,600001,11465.73,sales.csv
LEG-01,600002,22560.42,sales.csv
LEG-01,700000,1871.16,ITDemand.csv
LEG-01,700001,9997.67,ITDemand.csv
LEG-01,700002,6650.88,ITDemand.csv
LEG-01,700003,9838.87,ITDemand.csv
LEG-01,800000,5125.25,sales.csv
LEG-01,800001,5524.84,sales.csv
LEG-01,800002,7123.67,sales.csv
TAX-01,100000,49541.87,sales.csv
TAX-01,100001,12880.89,sales.csv
TAX-01,200000,56724.64,sales.csv
TAX-01,400000,713.98,sales.csv
TAX-01,400001,274.01,sales.csv
TAX-01,500000,21902.44,sales.csv
TAX-01,600000,18264.24,sales.csv
TAX-01,600001,30792.35,sales.csv
TAX-01,600002,18157.92,sales.csv
TAX-01,700000,1596.16,ITDemand.csv
TAX-01,700001,5759.33,ITDemand.csv
TAX-01,700002,8649.51,ITDemand.csv
TAX-01,700003,6115.85,ITDemand.csv
TAX-01,800000,8728.53,sales.csv
TAX-01,800001,7627.47,sales.csv
TAX-01,800002,9703.58,sales.csv
